"file_name","full_path","size_MB"
"calender_year_2013_.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/calendar/calender_year_2013_.csv",0
"calender_year_2014_.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/calendar/calender_year_2014_.csv",0.01
"calender_year_2015_.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/calendar/calender_year_2015_.csv",0.01
"calender_year_2016_.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/calendar/calender_year_2016_.csv",0.01
"calender_year_2017_.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/calendar/calender_year_2017_.csv",0.01
"acad_build_mains.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/acad_build_mains.csv",125.16
"all_buildings_power.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/all_buildings_power.csv",187.81
"all_transformer_power.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/all_transformer_power.csv",85.74
"boys_hostel_mains.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/boys_hostel_mains.csv",86.46
"boys_hostel_ups.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/boys_hostel_ups.csv",93.18
"data_present_status_buildings.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/data_present_status_buildings.csv",83.76
"data_present_status_transformers.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/data_present_status_transformers.csv",53.45
"facilities_build_mains.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/facilities_build_mains.csv",110.7
"girls_hostel_mains.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/girls_hostel_mains.csv",89.95
"girls_hostel_ups.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/girls_hostel_ups.csv",123.82
"lecture_build_mains.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/lecture_build_mains.csv",72.76
"library_build_mains.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/library_build_mains.csv",92.7
"mess_build_mains.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/mess_build_mains.csv",111.26
"transformer_1.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/transformer_1.csv",66.01
"transformer_2.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/transformer_2.csv",95.68
"transformer_3.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/energy/transformer_3.csv",95.17
"ACB.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/occupancy/ACB.csv",3.12
"BH.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/occupancy/BH.csv",3.22
"DB.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/occupancy/DB.csv",3.07
"GH.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/occupancy/GH.csv",3.16
"LB.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/occupancy/LB.csv",2.94
"LCB.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/occupancy/LCB.csv",2.54
"SRB.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/occupancy/SRB.csv",2.59
"IIITD_and_airport_data.csv","C:/Users/user/Documents/Campus Energy Consumption Analytics/data/raw/weather/IIITD_and_airport_data.csv",0.22
